Log file open, 02/06/23 13:06:20
[2023.02.06-05.07.30:677][824]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.06-05.07.30:916][824]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.06-05.07.30:916][824]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.06-05.07.30:916][824]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.02.06-05.07.30:916][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-05.07.30:918][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-05.07.30:926][824]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.06-05.07.30:928][824]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.06-05.07.30:929][824]LogExit: Preparing to exit.
[2023.02.06-05.07.30:961][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.06-05.07.31:302][824]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.07.31:341][824]LogExit: Editor shut down
[2023.02.06-05.07.31:342][824]LogExit: Transaction tracking system shut down
[2023.02.06-05.07.31:352][824]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-05.07.31:415][824]LogExit: Object subsystem successfully closed.
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: ================================================
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Total job queries 115, among them cache hits 20 (17.39%)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 77 distinct outputs (81.05%)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Average time worker was idle: 12.83 s
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 0.86 s
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.50 s
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.87
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.89 s
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Total thread time: 9.30 s
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Percentage time preprocessing: 4.95%
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.92 sec, max 0.98 sec, min 0.82 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.91 sec, max 0.93 sec, min 0.90 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.44 sec, max 0.45 sec, min 0.44 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.66% of total time (compiled    3 times, average 0.92 sec, max 0.98 sec, min 0.82 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.61% of total time (compiled    3 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                                  FHitProxyVS - 19.65% of total time (compiled    2 times, average 0.91 sec, max 0.93 sec, min 0.90 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.53% of total time (compiled    2 times, average 0.44 sec, max 0.45 sec, min 0.44 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.95% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.02.06-05.07.31:420][824]LogShaderCompilers: Display: ================================================
[2023.02.06-05.07.31:484][824]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.06-05.07.31:520][824]LogVirtualization: UE::Virtualization was shutdown
[2023.02.06-05.07.31:535][824]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.06-05.07.31:536][824]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.06-05.07.31:537][824]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.06-05.07.31:974][824]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.06-05.07.31:975][824]MemoryProfiler: Shutdown
[2023.02.06-05.07.31:975][824]NetworkingProfiler: Shutdown
[2023.02.06-05.07.31:975][824]LoadingProfiler: Shutdown
[2023.02.06-05.07.31:975][824]TimingProfiler: Shutdown
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.06-05.07.31:975][824]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.06-05.07.31:976][824]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.06-05.07.31:976][824]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.06-05.07.31:976][824]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.06-05.07.31:976][824]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.06-05.07.31:976][824]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.06-05.07.31:980][824]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.06-05.07.32:149][824]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module SynthesisEditor (683)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ResonanceAudio (681)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (679)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (677)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (675)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ModelingOperators (673)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (671)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ModelingComponents (669)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GeometryFramework (668)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (665)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MeshModelingTools (663)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module InputDebugging (661)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GooglePAD (659)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module DynamicMesh (657)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (655)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (653)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (651)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (649)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module AudioCapture (647)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (646)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module AssetTags (643)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (641)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (637)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module AppleImageUtils (635)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (633)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (631)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (629)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (627)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module StylusInput (625)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (623)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module PluginBrowser (621)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (619)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (617)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (615)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GLTFImporter (613)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GLTFCore (611)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (609)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module EditorDebugTools (607)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (605)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module CryptoKeys (603)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module CurveEditorTools (601)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (599)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (595)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (593)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module UObjectPlugin (591)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (589)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (587)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module PluginUtils (585)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (583)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GitSourceControl (581)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module DumpGPUServices (579)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (577)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (575)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (573)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module UVEditorTools (571)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module UVEditor (569)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (567)
[2023.02.06-05.07.32:150][824]LogOpenImageDenoise: OIDN shutting down
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (565)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (563)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (561)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (559)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module MeshLODToolset (557)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module Iris (555)
[2023.02.06-05.07.32:150][824]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (553)
