Log file open, 02/07/23 17:02:53
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002ef26eb8
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_56': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002ef26eb8
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000540f823d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000540f823d
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_13': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000540f823d
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000c00ec4b5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000c00ec4b5
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_57': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000c00ec4b5
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000d63e134d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000d63e134d
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000d63e134d
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a73cde12': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a73cde12
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_12': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a73cde12
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000012d2b5a6': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000012d2b5a6
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_28': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000012d2b5a6
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000dc9b511f': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000dc9b511f
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_8': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000dc9b511f
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000756bc398': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000756bc398
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_49': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000756bc398
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000057d513c4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000057d513c4
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_47': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000057d513c4
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000ae815460': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ae815460
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_62': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ae815460
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000002dc52928': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002dc52928
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_14': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002dc52928
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000590dd8d0': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000590dd8d0
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_54': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000590dd8d0
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000007c7efdc7': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_35': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000f0784cb4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_19': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000044625dde': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_20': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003393e7ba': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_45': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009639f7d3': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_3': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000004be17f76': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e771c6ac': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_27': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000725c25b5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_60': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009da6e84b': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_53': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a68d5e96': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_63': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000069c9b8f4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_23': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000027c3e1de': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_7': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000057d7667': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_15': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000df8db286': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_48': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000008d050c1d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_9': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000099f5c3eb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_41': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e80cbd95': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:607][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2023.02.07-09.56.01:608][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_37': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2023.02.07-09.56.01:608][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003106dab4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.07-09.56.01:608][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2023.02.07-09.56.01:608][491]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_6': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2023.02.07-09.56.03:384][580]LogViewport: Scene viewport resized to 1149x297, mode Windowed.
[2023.02.07-09.56.05:507][659]LogViewport: Scene viewport resized to 383x339, mode Windowed.
[2023.02.07-09.56.08:108][763]LogSlate: Window 'Message' being destroyed
[2023.02.07-09.56.08:113][763]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Material/M_MaskShape.M_MaskShape
(Selecting 'No' will cause all changes to be lost!)
[2023.02.07-09.56.08:127][763]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.08:127][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.08:143][763]LogViewport: Scene viewport resized to 383x339, mode Windowed.
[2023.02.07-09.56.09:473][907]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.09:473][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.10:341][  3]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.10:341][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.11:382][120]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.11:382][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.12:412][233]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.12:412][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.13:279][309]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.13:279][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.15:389][389]LogSlate: Window 'Message' being destroyed
[2023.02.07-09.56.15:409][389]Message dialog closed, result: Cancel, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Material/M_Mosaic.M_Mosaic
(Selecting 'No' will cause all changes to be lost!)
[2023.02.07-09.56.16:085][458]LogViewport: Scene viewport resized to 383x339, mode Windowed.
[2023.02.07-09.56.17:691][628]LogMaterialEditor: Saving and Compiling material M_Mosaic
[2023.02.07-09.56.18:260][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.07-09.56.19:075][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.07-09.56.19:084][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.56.20:002][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_Mosaic" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_Mosaic.uasset" SILENT=true
[2023.02.07-09.56.20:006][628]LogSavePackage: Moving output files for package: /Game/Material/M_Mosaic
[2023.02.07-09.56.20:007][628]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/M_MosaicE9BEBF3741FEA48CCF7B70A90E2C630E.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_Mosaic.uasset'
[2023.02.07-09.56.20:012][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 927 ms (total: 17.7 sec)
[2023.02.07-09.56.20:018][628]AssetCheck: New page: Asset Save: M_Mosaic
[2023.02.07-09.56.20:018][628]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material/M_Mosaic.M_Mosaic
[2023.02.07-09.56.21:760][819]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.21:760][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.22:280][862]LogViewport: Scene viewport resized to 383x339, mode Windowed.
[2023.02.07-09.56.23:851][ 35]LogMaterialEditor: Saving and Compiling material M_depth_light
[2023.02.07-09.56.23:852][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.56.23:905][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_depth_light" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_depth_light.uasset" SILENT=true
[2023.02.07-09.56.23:907][ 35]LogSavePackage: Moving output files for package: /Game/Material/M_depth_light
[2023.02.07-09.56.23:907][ 35]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/M_depth_light0050BEF241B0BB4A8A08B3B1DD3E257A.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_depth_light.uasset'
[2023.02.07-09.56.23:913][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 17.8 sec)
[2023.02.07-09.56.23:917][ 35]AssetCheck: New page: Asset Save: M_depth_light
[2023.02.07-09.56.23:917][ 35]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material/M_depth_light.M_depth_light
[2023.02.07-09.56.27:322][423]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.56.27:322][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.27:848][470]LogViewport: Scene viewport resized to 1005x682, mode Windowed.
[2023.02.07-09.56.31:867][875]LogViewport: Scene viewport resized to 1526x393, mode Windowed.
[2023.02.07-09.56.36:622][267]LogContentBrowser: Attempting asset rename: Function_dissolve -> Function_dissolve
[2023.02.07-09.56.43:218][826]LogContentBrowser: Attempting asset rename: Function_dissolve -> Function_dissolve
